student_id,room_number,seat_number
20222001,200,1
20222001,200,2
20222002,200,3
20222003,200,4
20222004,200,5
20222005,200,6
20222006,200,7
20222007,200,8
20222008,200,9
20222009,200,10
20222010,200,11
20222011,200,12
20222012,200,13
20222013,200,14
20222014,200,15
20222015,200,16
20222016,200,17
20222017,200,18
20222018,200,19
20222019,200,20
20222020,210,1
20222021,210,2
20222022,210,3
20222023,210,4
20222024,210,5
20222025,210,6
20222026,210,7
20222027,210,8
20222028,210,9
20222029,210,10
20222030,210,11
20222031,210,12
20222032,210,13
20222033,210,14
20222034,210,15
20222035,210,16
20222036,210,17
20222037,210,18
20222038,210,19
20222039,210,20
20222040,220,1
20222041,220,2
20222042,220,3
20222043,220,4
20222044,220,5
20222045,220,6
20222046,220,7
20222047,220,8
20222048,220,9
20222049,220,10
20222050,220,11
20222051,220,12
20222052,220,13
20222053,220,14
20222054,220,15
20222055,220,16
20222056,220,17
20222057,220,18
20222058,220,19
20222059,220,20
20222060,230,1
20222061,230,2
20222062,230,3
20222063,230,4
20222064,230,5
20222065,230,6
20222066,230,7
20222067,230,8
20222068,230,9
20222069,230,10
20222070,230,11
20222071,230,12
20222072,230,13
20222073,230,14
20222074,230,15
20222075,230,16
20222076,230,17
20222077,230,18
20222078,230,19
20222079,230,20
20222080,240,1
20222081,240,2
20222082,240,3
20222083,240,4
20222084,240,5
20222085,240,6
20222086,240,7
20222087,240,8
20222088,240,9
20222089,240,10
20222090,240,11
20222091,240,12
20222092,240,13
20222093,240,14
20222094,240,15
20222095,240,16
20222096,240,17
20222097,240,18
20222098,240,19
20222099,240,20
20222100,250,1
20222101,250,2
20222102,250,3
20222103,250,4
20222104,250,5
20222105,250,6
20222106,250,7
20222107,250,8
20222108,250,9
20222109,250,10
20222110,250,11
20222111,250,12
20222112,250,13
20222113,250,14
20222114,250,15
20222115,250,16
20222116,250,17
20222117,250,18
20222118,250,19
20222119,250,20
20222120,260,1
20222121,260,2
20222122,260,3
20222123,260,4
20222124,260,5
20222125,260,6
20222126,260,7
20222127,260,8
20222128,260,9
20222129,260,10
20222130,260,11
20222131,260,12
20222132,260,13
20222133,260,14
20222134,260,15
20222135,260,16
20222136,260,17
20222137,260,18
20222138,260,19
20222139,260,20
20222140,270,1
20222141,270,2
20222142,270,3
20222143,270,4
20222144,270,5
20222145,270,6
20222146,270,7
20222147,270,8
20222148,270,9
20222149,270,10
20222150,270,11
20222151,270,12
20222152,270,13
20222153,270,14
20222154,270,15
20222155,270,16
20222156,270,17
20222157,270,18
20222158,270,19
20222159,270,20
20222160,280,1
20222161,280,2
20222162,280,3
20222163,280,4
20222164,280,5
20222165,280,6
20222166,280,7
20222167,280,8
20222168,280,9
20222169,280,10
20222170,280,11
20222171,280,12
20222172,280,13
20222173,280,14
20222174,280,15
20222175,280,16
20222176,280,17
20222177,280,18
20222178,280,19
20222179,280,20
20222180,290,1
20222181,290,2
20222182,290,3
20222183,290,4
20222184,290,5
20222185,290,6
20222186,290,7
20222187,290,8
20222188,290,9
20222189,290,10
20222190,290,11
20222191,290,12
20222192,290,13
20222193,290,14
20222194,290,15
20222195,290,16
20222196,290,17
20222197,290,18
20222198,290,19
20222199,290,20
20222200,201,1
20222201,201,2
20222202,201,3
20222203,201,4
20222204,201,5
20222205,201,6
20222206,201,7
20222207,201,8
20222208,201,9
20222209,201,10
20222210,201,11
20222211,201,12
20222212,201,13
20222213,201,14
20222214,201,15
20222215,201,16
20222216,201,17
20222217,201,18
20222218,201,19
20222219,201,20
20222220,211,1
20222221,211,2
20222222,211,3
20222223,211,4
20222224,211,5
20222225,211,6
20222226,211,7
20222227,211,8
20222228,211,9
20222229,211,10
20222230,211,11
20222231,211,12
20222232,211,13
20222233,211,14
20222234,211,15
20222235,211,16
20222236,211,17
20222237,211,18
20222238,211,19
20222239,211,20
20222240,221,1
20222241,221,2
20222242,221,3
20222243,221,4
20222244,221,5
20222245,221,6
20222246,221,7
20222247,221,8
20222248,221,9
20222249,221,10
20222250,221,11
20222251,221,12
20222252,221,13
20222253,221,14
20222254,221,15
20222255,221,16
20222256,221,17
20222257,221,18
20222258,221,19
20222259,221,20
20222260,231,1
20222261,231,2
20222262,231,3
20222263,231,4
20222264,231,5
20222265,231,6
20222266,231,7
20222267,231,8
20222268,231,9
20222269,231,10
20222270,231,11
20222271,231,12
20222272,231,13
20222273,231,14
20222274,231,15
20222275,231,16
20222276,231,17
20222277,231,18
20222278,231,19
20222279,231,20
20222280,241,1
20222281,241,2
20222282,241,3
20222283,241,4
20222284,241,5
20222285,241,6
20222286,241,7
20222287,241,8
20222288,241,9
20222289,241,10
20222290,241,11
20222291,241,12
20222292,241,13
20222293,241,14
20222294,241,15
20222295,241,16
20222296,241,17
20222297,241,18
20222298,241,19
20222299,241,20
20222300,251,1
20222301,251,2
20222302,251,3
20222303,251,4
20222304,251,5
20222305,251,6
20222306,251,7
20222307,251,8
20222308,251,9
20222309,251,10
20222310,251,11
20222311,251,12
20222312,251,13
20222313,251,14
20222314,251,15
20222315,251,16
20222316,251,17
20222317,251,18
20222318,251,19
20222319,251,20
20222320,261,1
20222321,261,2
20222322,261,3
20222323,261,4
20222324,261,5
20222325,261,6
20222326,261,7
20222327,261,8
20222328,261,9
20222329,261,10
20222330,261,11
20222331,261,12
20222332,261,13
20222333,261,14
20222334,261,15
20222335,261,16
20222336,261,17
20222337,261,18
20222338,261,19
20222339,261,20
20222340,271,1
20222341,271,2
20222342,271,3
20222343,271,4
20222344,271,5
20222345,271,6
20222346,271,7
20222347,271,8
20222348,271,9
20222349,271,10
20222350,271,11
20222351,271,12
20222352,271,13
20222353,271,14
20222354,271,15
20222355,271,16
20222356,271,17
20222357,271,18
20222358,271,19
20222359,271,20
20222360,281,1
20222361,281,2
20222362,281,3
20222363,281,4
20222364,281,5
20222365,281,6
20222366,281,7
20222367,281,8
20222368,281,9
20222369,281,10
20222370,281,11
20222371,281,12
20222372,281,13
20222373,281,14
20222374,281,15
20222375,281,16
20222376,281,17
20222377,281,18
20222378,281,19
20222379,281,20
20222380,291,1
20222381,291,2
20222382,291,3
20222383,291,4
20222384,291,5
20222385,291,6
20222386,291,7
20222387,291,8
20222388,291,9
20222389,291,10
20222390,291,11
20222391,291,12
20222392,291,13
20222393,291,14
20222394,291,15
20222395,291,16
20222396,291,17
20222397,291,18
20222398,291,19
20222399,291,20
20222400,202,1
20222401,202,2
20222402,202,3
20222403,202,4
20222404,202,5
20222405,202,6
20222406,202,7
20222407,202,8
20222408,202,9
20222409,202,10
20222410,202,11
20222411,202,12
20222412,202,13
20222413,202,14
20222414,202,15
20222415,202,16
20222416,202,17
20222417,202,18
20222418,202,19
20222419,202,20
20222420,212,1
20222421,212,2
20222422,212,3
20222423,212,4
20222424,212,5
20222425,212,6
20222426,212,7
20222427,212,8
20222428,212,9
20222429,212,10
20222430,212,11
20222431,212,12
20222432,212,13
20222433,212,14
20222434,212,15
20222435,212,16
20222436,212,17
20222437,212,18
20222438,212,19
20222439,212,20
20222440,222,1
20222441,222,2
20222442,222,3
20222443,222,4
20222444,222,5
20222445,222,6
20222446,222,7
20222447,222,8
20222448,222,9
20222449,222,10
20222450,222,11
20222451,222,12
20222452,222,13
20222453,222,14
20222454,222,15
20222455,222,16
20222456,222,17
20222457,222,18
20222458,222,19
20222459,222,20
20222460,232,1
20222461,232,2
20222462,232,3
20222463,232,4
20222464,232,5
20222465,232,6
20222466,232,7
20222467,232,8
20222468,232,9
20222469,232,10
20222470,232,11
20222471,232,12
20222472,232,13
20222473,232,14
20222474,232,15
20222475,232,16
