uid,dept,student_id,wifi_login_count
1001,CSE,20222001,0
1002,CSE,20222001,0
1003,PHARMACY,20222002,0
1004,EEE,20222003,0
1005,CSE,20222004,0
1006,EEE,20222005,0
1007,PHARMACY,20222006,0
1008,BBA,20222007,0
1009,CSE,20222008,0
1010,PHARMACY,20222009,0
1011,LAW,20222010,0
1012,EEE,20222011,0
1013,EEE,20222012,0
1014,PHARMACY,20222013,0
1015,BBA,20222014,0
1016,LAW,20222015,0
1017,PHARMACY,20222016,0
1018,PHARMACY,20222017,0
1019,EEE,20222018,0
1020,PHARMACY,20222019,0
1021,EEE,20222020,0
1022,BBA,20222021,0
1023,CSE,20222022,0
1024,CSE,20222023,0
1025,LAW,20222024,0
1026,LAW,20222025,0
1027,ENG,20222026,0
1028,CSE,20222027,0
1029,BBA,20222028,0
1030,ENG,20222029,0
1031,EEE,20222030,0
1032,ENG,20222031,0
1033,ENG,20222032,0
1034,LAW,20222033,0
1035,BBA,20222034,0
1036,CSE,20222035,0
1037,LAW,20222036,0
1038,LAW,20222037,0
1039,ENG,20222038,0
1040,ENG,20222039,0
1041,BBA,20222040,0
1042,PHARMACY,20222041,0
1043,BBA,20222042,0
1044,ENG,20222043,0
1045,CSE,20222044,0
1046,ENG,20222045,0
1047,BBA,20222046,0
1048,BBA,20222047,0
1049,EEE,20222048,0
1050,BBA,20222049,0
1051,ENG,20222050,0
1052,CSE,20222051,0
1053,BBA,20222052,0
1054,BBA,20222053,0
1055,BBA,20222054,0
1056,LAW,20222055,0
1057,LAW,20222056,0
1058,PHARMACY,20222057,0
1059,LAW,20222058,0
1060,CSE,20222059,0
1061,EEE,20222060,0
1062,BBA,20222061,0
1063,BBA,20222062,0
1064,BBA,20222063,0
1065,EEE,20222064,0
1066,PHARMACY,20222065,0
1067,ENG,20222066,0
1068,LAW,20222067,0
1069,EEE,20222068,0
1070,LAW,20222069,0
1071,ENG,20222070,0
1072,EEE,20222071,0
1073,CSE,20222072,0
1074,BBA,20222073,0
1075,PHARMACY,20222074,0
1076,CSE,20222075,0
1077,EEE,20222076,0
1078,BBA,20222077,0
1079,ENG,20222078,0
1080,BBA,20222079,0
1081,LAW,20222080,0
1082,BBA,20222081,0
1083,CSE,20222082,0
1084,EEE,20222083,0
1085,ENG,20222084,0
1086,LAW,20222085,0
1087,ENG,20222086,0
1088,EEE,20222087,0
1089,PHARMACY,20222088,0
1090,EEE,20222089,0
1091,CSE,20222090,0
1092,PHARMACY,20222091,0
1093,PHARMACY,20222092,0
1094,EEE,20222093,0
1095,BBA,20222094,0
1096,ENG,20222095,0
1097,LAW,20222096,0
1098,LAW,20222097,0
1099,BBA,20222098,0
1100,PHARMACY,20222099,0
1101,ENG,20222100,0
1102,EEE,20222101,0
1103,BBA,20222102,0
1104,EEE,20222103,0
1105,BBA,20222104,0
1106,CSE,20222105,0
1107,EEE,20222106,0
1108,PHARMACY,20222107,0
1109,EEE,20222108,0
1110,EEE,20222109,0
1111,CSE,20222110,0
1112,CSE,20222111,0
1113,BBA,20222112,0
1114,BBA,20222113,0
1115,LAW,20222114,0
1116,LAW,20222115,0
1117,CSE,20222116,0
1118,PHARMACY,20222117,0
1119,PHARMACY,20222118,0
1120,EEE,20222119,0
1121,LAW,20222120,0
